capital = 282
OOB = "#JAP"

set_naval_oob = "#JAP_naval"
set_stability = 0.75
set_war_support = 0.65
set_fuel_ratio = 0.75
set_research_slots = 4

set_technology = {
	### General ###
	electronic_mechanical_engineering = 1
	fuel_silos = 1

	### Tank ###
	gwtank = 1
	basic_light_tank = 1

	### Infantry ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	motorised_infantry = 1
	tech_recon = 1
	tech_engineers = 1
	tech_military_police = 1
	marines = 1
	gw_artillery = 1

	### Air ###
	early_fighter = 1
	cv_early_fighter = 1
	early_bomber = 1
	naval_bomber1 = 1
	cv_naval_bomber1 = 1
	fighter1 = 1
	tactical_bomber1 = 1
	CAS1 = 1
	cv_CAS1 = 1
	heavy_fighter1 = 1

}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		contact_mine = 1
		light_ship_hull_1936 = 1
		weltkrieg_cruiser_hull = 1
		cruiser_hull_1936 = 1
		weltkrieg_submarine_hull = 1
		submarine_hull_1936 = 1
		cruiser_submarine = 1
		carrier_conversion = 1
		carrier_hull_1936 = 1
		ship_hull_revived_ac = 1
		weltkrieg_heavy_ship_hull = 1
		heavy_ship_hull_1936 = 1
		ship_hull_super_heavy = 1

		## Modules##
		early_torpedo = 1
		weltkrieg_naval_gunnery = 1
		naval_ammo_one = 1
		light_battery_one = 1
		improved_ship_torpedo_launcher = 1
		basic_cruiser_armor_scheme = 1
		weltkrieg_naval_gunnery = 1
		naval_ammo_one = 1
		basic_heavy_armor_scheme = 1
		capital_gunnery_one = 1
		weltkrieg_naval_gunnery = 1
		naval_ammo_one = 1
		naval_ammo_two = 1

		### Transport ###
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		NOT = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_destroyer_nonmtg = 1
		interwar_destroyer_nonmtg = 1
		weltkrieg_cruiser_nonmtg = 1
		interwar_cruiser_nonmtg = 1
		weltkrieg_submarine_nonmtg = 1
		interwar_submarine_nonmtg = 1
		weltkrieg_armored_cruiser_nonmtg = 1
		interwar_armored_cruiser_nonmtg = 1
		weltkrieg_fast_battleship_nonmtg = 1
		interwar_fast_battleship_nonmtg = 1
		weltkrieg_dreadnought_nonmtg = 1
		super_heavy_dreadnought_nonmtg = 1
		weltkrieg_carrier_nonmtg = 1
		interwar_carrier_nonmtg = 1
		heavy_carrier_nonmtg = 1

		### Transport ###
		transport_n = 1
	}
}

set_convoys = 300

give_guarantee = FNG

set_autonomy = {
	target = TRM
	autonomy_state = kr_default_puppet
}
add_ideas = {
	
}

set_politics = {
	ruling_party = authoritarian_democrat
	last_election = "1952.2.20"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	social_nationalist = 0
	marxist = 1
	moderate_socialist = 3
	social_democrat = 13
	social_liberal = 15
	social_conservative = 16
	authoritarian_democrat = 33
	autocratic = 7
	fundamentalist = 3
	national_republican = 9
}

create_faction = co_prosperity_sphere
